"messageId","deviceId","temperature","humidity","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","IoTHub__MessageId","IoTHub__CorrelationId","IoTHub__ConnectionDeviceId","IoTHub__ConnectionDeviceGenerationId","IoTHub__EnqueuedTime","IoTHub__StreamId"
"838","Raspberry Pi Web Client","20.658769809565467","74.159638354833362","2018-08-23T17:14:45.5816045Z","0","2018-08-23T17:14:45.5230000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:45.5410000Z","null"
"839","Raspberry Pi Web Client","22.621755527371636","75.37075941951224","2018-08-23T17:14:47.5503598Z","0","2018-08-23T17:14:47.4800000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:47.5090000Z","null"
"840","Raspberry Pi Web Client","22.242798524009043","66.5420925395548","2018-08-23T17:14:49.6286644Z","0","2018-08-23T17:14:49.5690000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:49.5780000Z","null"
"841","Raspberry Pi Web Client","26.368724387316639","76.635073542843571","2018-08-23T17:14:51.7066387Z","0","2018-08-23T17:14:51.5570000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:51.5800000Z","null"
"842","Raspberry Pi Web Client","31.218255750033936","70.714171794366763","2018-08-23T17:14:53.6753954Z","0","2018-08-23T17:14:53.5610000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:53.5800000Z","null"
"843","Raspberry Pi Web Client","27.459805993979327","63.645567137881471","2018-08-23T17:14:55.5347815Z","0","2018-08-23T17:14:55.4870000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:55.5010000Z","null"
"844","Raspberry Pi Web Client","20.116091371809745","71.72169529118942","2018-08-23T17:14:57.6129213Z","0","2018-08-23T17:14:57.5360000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:57.5640000Z","null"
"845","Raspberry Pi Web Client","31.223088990818784","63.047611739700841","2018-08-23T17:14:59.7066850Z","0","2018-08-23T17:14:59.6010000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:14:59.6270000Z","null"
"846","Raspberry Pi Web Client","21.844891423085329","63.344019950838764","2018-08-23T17:15:01.5660879Z","0","2018-08-23T17:15:01.4820000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:01.5010000Z","null"
"847","Raspberry Pi Web Client","25.676536780285026","65.587026528494846","2018-08-23T17:15:03.5364763Z","0","2018-08-23T17:15:03.4690000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:03.4860000Z","null"
"848","Raspberry Pi Web Client","25.161267309852416","75.2344213115587","2018-08-23T17:15:05.6146144Z","0","2018-08-23T17:15:05.5630000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:05.5800000Z","null"
"849","Raspberry Pi Web Client","24.699102647297732","70.295836839516127","2018-08-23T17:15:07.5833673Z","0","2018-08-23T17:15:07.5010000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:07.5180000Z","null"
"850","Raspberry Pi Web Client","24.808082055057696","67.255785171471274","2018-08-23T17:15:09.6607766Z","0","2018-08-23T17:15:09.5220000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:09.5340000Z","null"
"851","Raspberry Pi Web Client","21.695506101376537","77.713070207976585","2018-08-23T17:15:11.9568160Z","0","2018-08-23T17:15:11.8190000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:11.8330000Z","null"
"852","Raspberry Pi Web Client","21.946862286685644","74.753177778896969","2018-08-23T17:15:12.7224031Z","0","2018-08-23T17:15:12.6160000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:15:12.6340000Z","null"
